nameWithOwner,folderName,url,createdAt,stargazerCount,releases,LOC,CBO,DIT,LCOM
alibaba/transmittable-thread-local,transmittable-thread-local,https://github.com/alibaba/transmittable-thread-local,2013-10-13 08:48:33,6231,55,,,,
frohoff/ysoserial,ysoserial,https://github.com/frohoff/ysoserial,2015-01-28 07:13:55,6210,1,,,,
mrniko/netty-socketio,netty-socketio,https://github.com/mrniko/netty-socketio,2012-01-12 11:43:49,6155,6,,,,
Alluxio/alluxio,alluxio,https://github.com/Alluxio/alluxio,2012-12-21 17:43:46,6148,60,,,,
ikew0ng/SwipeBackLayout,SwipeBackLayout,https://github.com/ikew0ng/SwipeBackLayout,2013-08-25 03:36:12,6130,0,,,,
rengwuxian/MaterialEditText,MaterialEditText,https://github.com/rengwuxian/MaterialEditText,2014-10-30 10:07:23,6115,19,,,,
ximsfei/Android-skin-support,Android-skin-support,https://github.com/ximsfei/Android-skin-support,2017-01-12 15:03:54,6102,0,,,,
AsyncHttpClient/async-http-client,async-http-client,https://github.com/AsyncHttpClient/async-http-client,2011-03-07 13:41:46,6082,0,,,,
sshahine/JFoenix,JFoenix,https://github.com/sshahine/JFoenix,2015-09-08 14:04:24,6082,0,,,,
aa112901/remusic,remusic,https://github.com/aa112901/remusic,2016-03-24 06:20:39,6079,0,,,,
MinecraftForge/MinecraftForge,MinecraftForge,https://github.com/MinecraftForge/MinecraftForge,2012-01-30 01:35:01,6056,0,,,,
mapstruct/mapstruct,mapstruct,https://github.com/mapstruct/mapstruct,2012-05-28 12:42:42,6051,26,,,,
daimajia/NumberProgressBar,NumberProgressBar,https://github.com/daimajia/NumberProgressBar,2014-05-01 08:54:25,6037,3,,,,
pedrovgs/EffectiveAndroidUI,EffectiveAndroidUI,https://github.com/pedrovgs/EffectiveAndroidUI,2014-07-04 08:42:20,6027,0,,,,
rey5137/material,material,https://github.com/rey5137/material,2014-12-09 12:07:32,6027,10,,,,
wxiaoqi/Spring-Cloud-Platform,Spring-Cloud-Platform,https://github.com/wxiaoqi/Spring-Cloud-Platform,2017-05-25 10:35:26,6026,3,,,,
google/physical-web,physical-web,https://github.com/google/physical-web,2014-09-30 18:32:14,6022,17,,,,
ityouknow/spring-cloud-examples,spring-cloud-examples,https://github.com/ityouknow/spring-cloud-examples,2017-04-28 08:48:53,6020,0,,,,
wasabeef/richeditor-android,richeditor-android,https://github.com/wasabeef/richeditor-android,2015-03-30 16:19:20,6001,0,,,,
singwhatiwanna/dynamic-load-apk,dynamic-load-apk,https://github.com/singwhatiwanna/dynamic-load-apk,2014-03-30 11:51:00,5990,0,,,,
apache/zeppelin,zeppelin,https://github.com/apache/zeppelin,2015-03-25 07:00:06,5985,0,,,,
527515025/springBoot,springBoot,https://github.com/527515025/springBoot,2016-11-07 02:13:31,5972,0,,,,
wyouflf/xUtils3,xUtils3,https://github.com/wyouflf/xUtils3,2015-10-28 10:56:04,5959,9,,,,
antoniolg/androidmvp,androidmvp,https://github.com/antoniolg/androidmvp,2014-04-02 05:42:20,5955,0,,,,
joelittlejohn/jsonschema2pojo,jsonschema2pojo,https://github.com/joelittlejohn/jsonschema2pojo,2013-06-22 22:28:53,5949,62,,,,
didi/KnowStreaming,KnowStreaming,https://github.com/didi/KnowStreaming,2020-03-19 05:13:51,5930,22,,,,
google/j2objc,j2objc,https://github.com/google/j2objc,2014-01-30 20:19:56,5927,39,,,,
alibaba/jvm-sandbox,jvm-sandbox,https://github.com/alibaba/jvm-sandbox,2017-08-03 02:55:31,5896,13,,,,
gzu-liyujiang/AndroidPicker,AndroidPicker,https://github.com/gzu-liyujiang/AndroidPicker,2015-10-21 14:21:16,5893,54,,,,
lightbend/config,config,https://github.com/lightbend/config,2011-12-06 08:02:29,5870,0,,,,
amitshekhariitbhu/from-java-to-kotlin,from-java-to-kotlin,https://github.com/amitshekhariitbhu/from-java-to-kotlin,2017-05-21 11:56:27,5869,0,,,,
prolificinteractive/material-calendarview,material-calendarview,https://github.com/prolificinteractive/material-calendarview,2015-02-09 22:31:56,5851,22,,,,
weibocom/motan,motan,https://github.com/weibocom/motan,2016-04-20 10:56:17,5841,23,,,,
Meituan-Dianping/Leaf,Leaf,https://github.com/Meituan-Dianping/Leaf,2018-12-11 07:41:35,5840,0,,,,
xiaojieonly/Ehviewer_CN_SXJ,Ehviewer_CN_SXJ,https://github.com/xiaojieonly/Ehviewer_CN_SXJ,2020-11-09 06:14:31,5835,53,,,,
JesusFreke/smali,smali,https://github.com/JesusFreke/smali,2012-09-23 19:51:16,5831,0,,,,
h2pl/JavaTutorial,JavaTutorial,https://github.com/h2pl/JavaTutorial,2018-05-01 15:57:21,5826,0,,,,
springfox/springfox,springfox,https://github.com/springfox/springfox,2012-05-06 06:38:57,5791,12,,,,
google/grafika,grafika,https://github.com/google/grafika,2013-12-19 18:36:53,5784,1,,,,
graphql-java/graphql-java,graphql-java,https://github.com/graphql-java/graphql-java,2015-07-06 06:52:20,5775,53,,,,
Nightonke/BoomMenu,BoomMenu,https://github.com/Nightonke/BoomMenu,2016-03-19 12:04:12,5774,0,,,,
springside/springside4,springside4,https://github.com/springside/springside4,2012-02-23 08:39:03,5759,3,,,,
lets-blade/blade,blade,https://github.com/lets-blade/blade,2015-06-10 03:35:49,5756,9,,,,
liyifeng1994/ssm,ssm,https://github.com/liyifeng1994/ssm,2016-06-18 17:58:56,5745,0,,,,
Devlight/InfiniteCycleViewPager,InfiniteCycleViewPager,https://github.com/Devlight/InfiniteCycleViewPager,2016-08-22 08:04:39,5744,2,,,,
JakeWharton/DiskLruCache,DiskLruCache,https://github.com/JakeWharton/DiskLruCache,2012-01-05 00:36:34,5742,0,,,,
macrozheng/springcloud-learning,springcloud-learning,https://github.com/macrozheng/springcloud-learning,2019-09-07 02:36:16,5717,0,,,,
haifengl/smile,smile,https://github.com/haifengl/smile,2014-11-20 16:28:12,5697,24,,,,
yarolegovich/DiscreteScrollView,DiscreteScrollView,https://github.com/yarolegovich/DiscreteScrollView,2017-03-03 23:38:54,5692,2,,,,
JakeWharton/u2020,u2020,https://github.com/JakeWharton/u2020,2013-11-14 11:58:23,5686,0,,,,
junit-team/junit5,junit5,https://github.com/junit-team/junit5,2015-01-11 19:06:10,5681,59,,,,
k0shk0sh/FastHub,FastHub,https://github.com/k0shk0sh/FastHub,2017-02-18 17:53:16,5658,63,,,,
dmytrodanylyk/circular-progress-button,circular-progress-button,https://github.com/dmytrodanylyk/circular-progress-button,2014-06-07 12:58:48,5643,2,,,,
daimajia/AndroidImageSlider,AndroidImageSlider,https://github.com/daimajia/AndroidImageSlider,2014-06-02 06:04:17,5643,5,,,,
micronaut-projects/micronaut-core,micronaut-core,https://github.com/micronaut-projects/micronaut-core,2018-03-07 12:05:08,5638,153,,,,
robolectric/robolectric,robolectric,https://github.com/robolectric/robolectric,2010-08-28 00:28:25,5620,90,,,,
jpush/aurora-imui,aurora-imui,https://github.com/jpush/aurora-imui,2016-12-13 05:24:01,5619,42,,,,
amlcurran/ShowcaseView,ShowcaseView,https://github.com/amlcurran/ShowcaseView,2012-08-14 19:07:36,5609,13,,,,
nhaarman/ListViewAnimations,ListViewAnimations,https://github.com/nhaarman/ListViewAnimations,2013-03-19 11:59:23,5602,14,,,,
changmingxie/tcc-transaction,tcc-transaction,https://github.com/changmingxie/tcc-transaction,2015-12-05 04:27:53,5594,6,,,,
hongyangAndroid/FlowLayout,FlowLayout,https://github.com/hongyangAndroid/FlowLayout,2015-08-28 09:32:31,5566,0,,,,
knightliao/disconf,disconf,https://github.com/knightliao/disconf,2014-05-30 09:39:27,5551,12,,,,
getActivity/AndroidProject,AndroidProject,https://github.com/getActivity/AndroidProject,2018-10-23 10:30:55,5546,17,,,,
amitshekhariitbhu/Fast-Android-Networking,Fast-Android-Networking,https://github.com/amitshekhariitbhu/Fast-Android-Networking,2016-03-21 18:35:44,5545,8,,,,
emilsjolander/StickyListHeaders,StickyListHeaders,https://github.com/emilsjolander/StickyListHeaders,2012-03-11 18:29:18,5525,16,,,,
cabaletta/baritone,baritone,https://github.com/cabaletta/baritone,2018-08-01 15:34:21,5512,68,,,,
quartz-scheduler/quartz,quartz,https://github.com/quartz-scheduler/quartz,2016-03-07 14:05:37,5498,2,,,,
alibaba/freeline,freeline,https://github.com/alibaba/freeline,2016-08-03 17:22:52,5497,22,,,,
sockeqwe/mosby,mosby,https://github.com/sockeqwe/mosby,2015-03-25 00:59:19,5493,15,,,,
fuzhengwei/itstack-demo-design,itstack-demo-design,https://github.com/fuzhengwei/itstack-demo-design,2020-05-20 13:45:30,5491,0,,,,
raphw/byte-buddy,byte-buddy,https://github.com/raphw/byte-buddy,2013-11-25 19:38:03,5486,266,,,,
hanks-zyh/HTextView,HTextView,https://github.com/hanks-zyh/HTextView,2015-12-19 16:34:59,5482,0,,,,
Vedenin/useful-java-links,useful-java-links,https://github.com/Vedenin/useful-java-links,2016-02-13 13:14:52,5481,0,,,,
microg/GmsCore,GmsCore,https://github.com/microg/GmsCore,2014-04-23 19:28:47,5467,29,,,,
facebookarchive/rebound,rebound,https://github.com/facebookarchive/rebound,2013-10-11 01:12:37,5454,10,,,,
confluentinc/ksql,ksql,https://github.com/confluentinc/ksql,2016-09-27 21:30:15,5453,8,,,,
dm77/barcodescanner,barcodescanner,https://github.com/dm77/barcodescanner,2014-02-24 21:14:09,5451,6,,,,
wiremock/wiremock,wiremock,https://github.com/wiremock/wiremock,2011-10-09 20:27:24,5444,11,,,,
yanzhenjie/SwipeRecyclerView,SwipeRecyclerView,https://github.com/yanzhenjie/SwipeRecyclerView,2016-08-03 15:43:34,5433,0,,,,
crazycodeboy/react-native-splash-screen,react-native-splash-screen,https://github.com/crazycodeboy/react-native-splash-screen,2016-09-14 10:43:55,5416,12,,,,
Evernote/android-job,android-job,https://github.com/Evernote/android-job,2015-08-20 19:36:54,5386,31,,,,
jgilfelt/SystemBarTint,SystemBarTint,https://github.com/jgilfelt/SystemBarTint,2013-11-17 12:35:05,5382,3,,,,
journeyapps/zxing-android-embedded,zxing-android-embedded,https://github.com/journeyapps/zxing-android-embedded,2012-11-28 16:36:39,5379,9,,,,
btraceio/btrace,btrace,https://github.com/btraceio/btrace,2014-08-28 18:58:24,5374,30,,,,
apache/dubbo-spring-boot-project,dubbo-spring-boot-project,https://github.com/apache/dubbo-spring-boot-project,2018-01-18 12:10:50,5364,13,,,,
wasabeef/Blurry,Blurry,https://github.com/wasabeef/Blurry,2015-07-23 14:12:08,5362,0,,,,
jOOQ/jOOQ,jOOQ,https://github.com/jOOQ/jOOQ,2011-04-17 10:43:33,5360,0,,,,
scribejava/scribejava,scribejava,https://github.com/scribejava/scribejava,2010-09-05 19:11:40,5341,9,,,,
hibernate/hibernate-orm,hibernate-orm,https://github.com/hibernate/hibernate-orm,2010-10-04 16:15:52,5334,16,,,,
XRecyclerView/XRecyclerView,XRecyclerView,https://github.com/XRecyclerView/XRecyclerView,2015-11-18 08:14:22,5321,0,,,,
evant/gradle-retrolambda,gradle-retrolambda,https://github.com/evant/gradle-retrolambda,2013-08-05 02:09:58,5320,37,,,,
commonsguy/cw-omnibus,cw-omnibus,https://github.com/commonsguy/cw-omnibus,2012-03-12 14:12:06,5313,36,,,,
wuhaoyu1990/MagicCamera,MagicCamera,https://github.com/wuhaoyu1990/MagicCamera,2016-01-08 11:36:56,5300,0,,,,
hazelcast/hazelcast,hazelcast,https://github.com/hazelcast/hazelcast,2012-03-21 12:25:18,5293,184,,,,
provectus/kafka-ui,kafka-ui,https://github.com/provectus/kafka-ui,2019-11-26 15:55:55,5286,21,,,,
yixia/VitamioBundle,VitamioBundle,https://github.com/yixia/VitamioBundle,2012-10-19 08:40:49,5276,0,,,,
KeepSafe/TapTargetView,TapTargetView,https://github.com/KeepSafe/TapTargetView,2016-09-11 09:07:36,5252,23,,,,
beemdevelopment/Aegis,Aegis,https://github.com/beemdevelopment/Aegis,2016-08-15 19:10:31,5252,51,,,,
motianhuo/wechat,wechat,https://github.com/motianhuo/wechat,2015-05-25 02:33:37,5250,0,,,,
lucasr/twoway-view,twoway-view,https://github.com/lucasr/twoway-view,2013-01-18 20:55:23,5249,0,,,,
h6ah4i/android-advancedrecyclerview,android-advancedrecyclerview,https://github.com/h6ah4i/android-advancedrecyclerview,2015-01-24 16:14:39,5248,1,,,,
gephi/gephi,gephi,https://github.com/gephi/gephi,2011-10-22 03:14:46,5247,19,,,,
ffay/lanproxy,lanproxy,https://github.com/ffay/lanproxy,2016-11-20 08:12:10,5235,1,,,,
Clans/FloatingActionButton,FloatingActionButton,https://github.com/Clans/FloatingActionButton,2015-03-21 12:36:16,5234,14,,,,
xxv/android-lifecycle,android-lifecycle,https://github.com/xxv/android-lifecycle,2014-04-18 14:26:22,5221,0,,,,
TommyLemon/Android-ZBLibrary,Android-ZBLibrary,https://github.com/TommyLemon/Android-ZBLibrary,2015-08-20 16:03:53,5221,25,,,,
Yalantis/Side-Menu.Android,Side-Menu.Android,https://github.com/Yalantis/Side-Menu.Android,2015-01-13 11:11:27,5212,2,,,,
thinkaurelius/titan,titan,https://github.com/thinkaurelius/titan,2012-02-25 22:53:53,5211,0,,,,
AriaLyy/Aria,Aria,https://github.com/AriaLyy/Aria,2016-02-19 02:16:07,5206,26,,,,
Karumi/Dexter,Dexter,https://github.com/Karumi/Dexter,2015-11-17 13:14:43,5193,33,,,,
square/otto,otto,https://github.com/square/otto,2012-06-27 19:06:49,5189,0,,,,
Nepxion/Discovery,Discovery,https://github.com/Nepxion/Discovery,2018-06-21 16:16:49,5187,128,,,,
danikula/AndroidVideoCache,AndroidVideoCache,https://github.com/danikula/AndroidVideoCache,2015-04-01 11:25:52,5173,20,,,,
vavr-io/vavr,vavr,https://github.com/vavr-io/vavr,2014-01-30 14:07:25,5162,16,,,,
auth0/java-jwt,java-jwt,https://github.com/auth0/java-jwt,2014-03-07 15:06:11,5160,43,,,,
facebook/shimmer-android,shimmer-android,https://github.com/facebook/shimmer-android,2015-02-27 22:25:22,5153,5,,,,
alipay/SoloPi,SoloPi,https://github.com/alipay/SoloPi,2019-03-14 15:32:49,5152,8,,,,
PowerJob/PowerJob,PowerJob,https://github.com/PowerJob/PowerJob,2020-03-16 09:19:55,5152,39,,,,
socketio/socket.io-client-java,socket.io-client-java,https://github.com/socketio/socket.io-client-java,2013-04-28 17:04:05,5095,5,,,,
careercup/ctci,ctci,https://github.com/careercup/ctci,2013-03-21 23:01:01,5080,0,,,,
mybatis/generator,generator,https://github.com/mybatis/generator,2013-02-10 11:14:50,5052,11,,,,
kiegroup/drools,drools,https://github.com/kiegroup/drools,2011-02-18 08:37:05,5046,0,,,,
huanghongxun/HMCL,HMCL,https://github.com/huanghongxun/HMCL,2015-06-22 08:06:03,5035,189,,,,
wequick/Small,Small,https://github.com/wequick/Small,2015-11-27 11:37:20,5025,25,,,,
Genymobile/gnirehtet,gnirehtet,https://github.com/Genymobile/gnirehtet,2017-02-09 16:01:13,5024,11,,,,
Trinea/android-common,android-common,https://github.com/Trinea/android-common,2012-06-19 07:49:46,5012,1,,,,
